lyrics_test1,neg,noneg
lyrics_test2,neg,noneg
lyrics_test3,noneg,noneg
lyrics_test4,noneg,noneg
lyrics_test5,noneg,noneg
lyrics_test6,neg,neg
lyrics_test7,neg,neg
lyrics_test8,noneg,noneg
lyrics_test9,noneg,noneg
lyrics_test10,neg,noneg
lyrics_test11,noneg,noneg
lyrics_test12,noneg,noneg
lyrics_test13,neg,neg
lyrics_test14,noneg,noneg
lyrics_test15,neg,noneg
lyrics_test16,neg,noneg
lyrics_test17,noneg,noneg
lyrics_test18,noneg,noneg
lyrics_test19,neg,noneg
lyrics_test20,neg,noneg
lyrics_test21,neg,noneg
lyrics_test22,neg,noneg
lyrics_test23,noneg,noneg
lyrics_test24,noneg,noneg
lyrics_test25,noneg,noneg
lyrics_test26,noneg,noneg
lyrics_test27,noneg,noneg
lyrics_test28,neg,neg
lyrics_test29,neg,neg
lyrics_test30,noneg,noneg
lyrics_test31,neg,noneg
lyrics_test32,neg,neg
lyrics_test33,neg,noneg
lyrics_test34,neg,noneg
lyrics_test35,noneg,noneg
lyrics_test36,neg,neg
lyrics_test37,noneg,noneg
lyrics_test38,noneg,noneg
lyrics_test39,noneg,noneg
lyrics_test40,noneg,noneg
lyrics_test41,noneg,noneg
lyrics_test42,neg,neg
lyrics_test43,noneg,noneg
lyrics_test44,noneg,noneg
lyrics_test45,noneg,noneg
lyrics_test46,neg,noneg
lyrics_test47,noneg,noneg
lyrics_test48,neg,neg
lyrics_test49,noneg,noneg
lyrics_test50,neg,noneg
lyrics_test51,noneg,noneg
lyrics_test52,noneg,noneg
lyrics_test53,neg,noneg
lyrics_test54,neg,noneg
lyrics_test55,noneg,noneg
lyrics_test56,neg,noneg
lyrics_test57,noneg,noneg
lyrics_test58,neg,neg
lyrics_test59,neg,noneg
lyrics_test60,noneg,noneg
lyrics_test61,neg,noneg
lyrics_test62,neg,neg
lyrics_test63,neg,neg
lyrics_test64,neg,neg
lyrics_test65,neg,neg
lyrics_test66,neg,neg
lyrics_test67,noneg,noneg
lyrics_test68,neg,neg
lyrics_test69,neg,neg
lyrics_test70,neg,neg
lyrics_test71,noneg,noneg
lyrics_test72,noneg,noneg
lyrics_test73,neg,neg
lyrics_test74,noneg,noneg
lyrics_test75,neg,neg
